,Address,Area,Baths,Beds,City,Half-Baths,Price
0,11826 Cypress Hill Circle,960 sq. ft,Baths 1 bath,Beds 2 beds,Tampa FL 33626,1 half bath,"$115,000"
1,2880 Somerset Park Drive 103,742 sq. ft,Baths 1 bath,Beds 1 bed,Tampa FL 33613,,"$74,900"
2,2880 Somerset Park Drive 103,742 sq. ft,Baths 1 bath,Beds 1 bed,Tampa FL 33613,,"$74,900"
3,412 Westland Ave S # 4,"1,652 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33606,1 half bath,"$395,000"
4,2943 W Bayshore Court,"2,996 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33611,1 half bath,"$850,000"
5,22 Hamilton Heath Drive,"2,533 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33604,1 half bath,"$599,999"
6,11912 Keating Drive,"2,466 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,,"$530,000"
7,11912 Keating Drive,"2,466 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,,"$530,000"
8,14520 Mirasol Manor Court,"2,670 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,,"$529,900"
9,14520 Mirasol Manor Court,"2,670 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,,"$529,900"
10,2217 Shadehill Court,"2,400 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33612,1 half bath,"$495,000"
11,20215 Regal Fern Court,"3,956 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33647,,"$490,000"
12,,"2,911 sq. ft",Baths 2 baths,Beds 4 beds,,1 half bath,"$474,490"
13,6201 Bayshore Boulevard,"1,103 sq. ft",Baths 1 bath,Beds 2 beds,Tampa FL 33611,,"$450,000"
14,7101 S Sparkman Street,"2,310 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33616,1 half bath,"$422,500"
15,606 Tropical Breeze Way,"1,521 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33602,,"$410,000"
16,4510 W Fig Street B,"2,207 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33609,1 half bath,"$399,999"
17,7130 Wareham Drive,"2,553 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$375,000"
18,7130 Wareham Drive,"2,553 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$375,000"
19,4309 Northpark Drive,"2,012 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33624,1 half bath,"$375,000"
20,2010 E Palm Avenue 14207,618 sq. ft,Baths 1 bath,Beds 1 bed,Tampa FL 33605,,"$115,000"
21,1616 E Linden Avenue,928 sq. ft,Baths 1 bath,Beds 3 beds,Tampa FL 33604,,"$89,000"
22,13618 North Florida Avenue 100,,Baths 1 bath,Beds 1 bed,Tampa FL 33613,,"$6,500"
23,16305  Avila Blvd,"5,336 sq. ft",Baths 3 baths,Beds 5 beds,Tampa FL 33613,1 half bath,"$1,125,000"
24,4810 McElroy Ave W # 32,"1,912 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33611,1 half bath,"$525,000"
25,3210 Marcellus Cir,"1,300 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33609,1 half bath,"$310,000"
26,4105 Bay Court Ave W,"1,332 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33611,,"$259,900"
27,5006  Landsman Ave,,,,Tampa FL 33625,,"$230,000"
28,8905 N. Locust Ave.,875 sq. ft,Baths 1 bath,Beds 3 beds,Tampa FL 33604,,"$149,000"
29,12317 Ashville Drive,"2,619 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,,"$525,000"
30,5916 Trevors Way,"3,405 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33625,1 half bath,"$519,000"
31,13109 Wister Lane,"2,400 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33612,1 half bath,"$324,900"
32,10604 Liberty Bell Drive,"2,516 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33647,1 half bath,"$264,900"
33,207 Deer Park Avenue,"1,501 sq. ft",Baths 2 baths,Beds 3 beds,Temple Terrace FL 33617,,"$219,000"
34,3401 S Almeria Avenue,"2,329 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33629,1 half bath,"$1,299,000"
35,2802 Northpointe Lane,"3,762 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33611,1 half bath,"$1,250,000"
36,450 Knights Run Avenue 417,"2,367 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33602,1 half bath,"$1,250,000"
37,4704 W Leona Street,"2,674 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33629,,"$575,000"
38,4704 W Leona Street,"2,674 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33629,,"$575,000"
39,,"2,115 sq. ft",Baths 2 baths,Beds 3 beds,,1 half bath,"$540,000"
40,2442 W Mississippi Avenue Unit 9,"2,538 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33629,1 half bath,"$709,000"
41,2442 W Mississippi Avenue Unit 10,"2,538 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33629,1 half bath,"$709,000"
42,5823 Bowen Daniel Drive 1203,"2,000 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33616,,"$689,000"
43,5313 Rawls Road,"3,100 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33625,1 half bath,"$629,999"
44,9148 Highland Ridge Way,"3,010 sq. ft",Baths 3 baths,Beds 5 beds,Tampa FL 33647,,"$500,000"
45,,"3,564 sq. ft",,,,,"$450,000"
46,345 Bayshore Boulevard 1102,"1,240 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33606,,"$429,000"
47,345 Bayshore Boulevard 1102,"1,240 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33606,,"$429,000"
48,6708 Dunes Lane,"3,044 sq. ft",Baths 2 baths,Beds 4 beds,Temple Terrace FL 33617,1 half bath,"$384,900"
49,4511 S Grady Avenue,"1,434 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33611,,"$359,800"
50,4511 S Grady Avenue,"1,434 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33611,,"$359,800"
51,5207 Bayshore Boulevard 16,"1,580 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33611,1 half bath,"$351,000"
52,8524 Bramwell Way,"2,141 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$329,500"
53,11227 Avery Oaks Drive,"2,182 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33625,,"$309,975"
54,11227 Avery Oaks Drive,"2,182 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33625,,"$309,975"
55,816 W Idlewild Avenue W,"1,084 sq. ft",Baths 1 bath,Beds 2 beds,Tampa FL 33604,,"$244,900"
56,816 W Idlewild Avenue W,"1,084 sq. ft",Baths 1 bath,Beds 2 beds,Tampa FL 33604,,"$244,900"
57,6727 Swain Avenue,"1,664 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33625,,"$239,990"
58,8309 Drycreek Drive,"1,558 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33615,,"$235,990"
59,4507 N Nebraska Avenue,"1,694 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33603,,"$235,000"
60,616 Wheaton Trent Place,"1,572 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33619,1 half bath,"$184,900"
61,2907 W Estrella ST,"2,444 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33629,1 half bath,"$679,900"
62,4112 Zelar St W,"1,166 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33629,,"$450,000"
63,9085 Quail Creek Dr.,"2,315 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33647,,"$314,900"
64,406 S Royal Poinciana Drive,"3,687 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33609,,"$995,000"
65,11003 Kewanee Drive,"1,875 sq. ft",Baths 2 baths,Beds 4 beds,Temple Terrace FL 33617,,"$280,000"
66,3602 Beechwood,858 sq. ft,Baths 1 bath,Beds 3 beds,Tampa FL 33619,,"$71,900"
67,5715 Yeats Manor Drive 201,"2,982 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33616,1 half bath,"$1,150,000"
68,3507 W Corona Street,"2,791 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33629,,"$689,900"
69,3503 W Price Avenue,"2,624 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33611,,"$514,900"
70,10603 Keswick Place,"2,882 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,,"$499,000"
71,16305 Dobson Court,"3,162 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$490,000"
72,12463 Streamdale Drive,"2,230 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33626,1 half bath,"$318,700"
73,2111 S Village Avenue,"2,409 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33612,,"$299,900"
74,11523 Areca Road,"1,782 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33618,,"$299,500"
75,6714 N 12th Street,"1,235 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33604,,"$299,000"
76,6714 N 12th Street,"1,235 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33604,,"$299,000"
77,5916 Birchwood Drive,"1,440 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33625,,"$215,000"
78,5916 Birchwood Drive,"1,440 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33625,,"$215,000"
79,1709 E Hanna Avenue,"1,158 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33610,,"$209,900"
80,4723 W Wyoming Avenue,"1,196 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33616,,"$225,000"
81,510 N Bradford Avenue,"1,056 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33609,,"$200,000"
82,2424 W Tampa Bay Boulevard I-105,792 sq. ft,Baths 1 bath,Beds 1 bed,Tampa FL 33607,,"$199,800"
83,2807 W Estrella Street 3,936 sq. ft,Baths 1 bath,Beds 1 bed,Tampa FL 33629,,"$189,000"
84,12650 Castle Hill Drive,"1,005 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33624,,"$135,000"
85,4107 N 29th Street,846 sq. ft,Baths 1 bath,Beds 3 beds,Tampa FL 33610,,"$76,000"
86,10702 Laurel Vista Way,"4,978 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33647,1 half bath,"$527,000"
87,5804 Tampa Shores Blvd,"2,125 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33615,,"$480,000"
88,10317 Orange Grove Dr,"1,905 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33618,,"$370,000"
89,6745 Twelve Oaks Boulevard,"2,242 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33634,1 half bath,"$325,000"
90,16683 Brigadoon Drive,"1,136 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33618,1 half bath,"$147,500"
91,4000 W San Pedro Street,"4,358 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33629,2 half baths,"$1,275,000"
92,3609 S Concordia Avenue,"3,930 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33629,,"$899,000"
93,506 S Tampania Avenue 6,"2,733 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33609,1 half bath,"$569,900"
94,3123 W Paul Avenue,"2,919 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33611,,"$534,999"
95,10543 Martinique Isle Drive,"3,348 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33647,,"$515,000"
96,10507 Palm Cove Avenue,"2,805 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$399,900"
97,10507 Palm Cove Avenue,"2,805 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$399,900"
98,20312 Autumn Fern Avenue,"3,309 sq. ft",Baths 3 baths,Beds 5 beds,Tampa FL 33647,,"$349,900"
99,18727 E Forest Glen Court E,"2,436 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$299,900"
100,,714 sq. ft,Baths 1 bath,Beds 1 bed,,,"$289,900"
101,3714 N 52nd Street,"1,970 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33619,,"$184,900"
102,4514 Sweetwater Lake Drive,"1,200 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33613,,"$150,000"
103,2901 W Bay View Avenue,"3,562 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33611,1 half bath,"$1,595,000"
104,908 S Himes Avenue,,,,Tampa FL 33629,,"$998,000"
105,10503 Cory Lake Drive,"3,611 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33647,,"$718,000"
106,9156 Highland Ridge Way,"3,008 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$485,000"
107,11929 Middlebury Drive,"2,846 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,,"$459,000"
108,6214 Interbay Avenue,"2,286 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33611,1 half bath,"$449,000"
109,10007 Bennington Drive,"2,242 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,,"$439,000"
110,10007 Bennington Drive,"2,242 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,,"$439,000"
111,2407 W Stroud Avenue,"1,008 sq. ft",Baths 1 bath,Beds 2 beds,Tampa FL 33629,,"$399,000"
112,1214 E Lambright Street,"1,577 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33604,,"$389,000"
113,20242 Ravens End Drive,"3,524 sq. ft",Baths 3 baths,Beds 5 beds,Tampa FL 33647,,"$354,900"
114,6306 N Queensway Drive,"2,513 sq. ft",Baths 2 baths,Beds 4 beds,Temple Terrace FL 33617,1 half bath,"$315,000"
115,507 E Ellicott Street,"2,659 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33603,1 half bath,"$314,900"
116,19210 Verdant Pasture Way,"2,255 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$299,900"
117,19210 Verdant Pasture Way,"2,255 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$299,900"
118,8013 Lago Vista Drive,"1,788 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33614,,"$275,000"
119,19126 Dove Creek Drive,"1,825 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33647,1 half bath,"$269,900"
120,4702 Kilkenny Drive,"1,254 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33610,,"$200,999"
121,7931 Pine Drive,"1,085 sq. ft",Baths 1 bath,Beds 2 beds,Temple Terrace FL 33637,1 half bath,"$115,000"
122,4138 Dolphin Drive 4138,384 sq. ft,Baths 1 bath,Beds 1 bed,Tampa FL 33617,,"$53,000"
123,5215 W Neptune Way,"2,359 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33609,,"$1,450,000"
124,12402 Pony Court,"3,382 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,1 half bath,"$625,000"
125,12402 Pony Court,"3,382 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,1 half bath,"$625,000"
126,10620 Hatteras Drive,"2,725 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33615,1 half bath,"$439,000"
127,10620 Hatteras Drive,"2,725 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33615,1 half bath,"$439,000"
128,421 Montrose Avenue,"3,234 sq. ft",Baths 3 baths,Beds 5 beds,Temple Terrace FL 33617,1 half bath,"$599,000"
129,12011 Mountbatten Drive,"1,942 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33626,,"$379,900"
130,11708 Carrollwood Cove,"1,947 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33624,,"$349,000"
131,10307 Greenhedges Drive,"3,623 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33626,,"$739,000"
132,10307 Greenhedges Drive,"3,623 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33626,,"$739,000"
133,4315 W Granada Street,"1,786 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33629,,"$484,900"
134,1723 W Henry Avenue,"1,230 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33603,,"$124,900"
135,3514 E 9th Avenue,"1,099 sq. ft",Baths 1 bath,Beds 3 beds,Tampa FL 33605,,"$120,500"
136,1306 E Linebaugh,"1,028 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33612,,"$115,500"
137,9944 Morris Bridge Road,"1,991 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33637,,"$225,000"
138,819 Grove Park Ave,"6,373 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33609,1 half bath,"$1,995,000"
139,3211 W Hawthorne Road,"2,280 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33611,1 half bath,"$600,000"
140,7307 S Elliott Street,"1,381 sq. ft",Baths 1 bath,Beds 4 beds,Tampa FL 33616,1 half bath,"$234,999"
141,4804 S 87th Street,"1,051 sq. ft",Baths 1 bath,Beds 4 beds,Tampa FL 33619,,"$149,900"
142,10552 White Lake Court 10552,"1,373 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33626,,"$142,900"
143,10552 White Lake Court 10552,"1,373 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33626,,"$142,900"
144,2411 W Stroud Avenue 2,663 sq. ft,Baths 1 bath,Beds 1 bed,Tampa FL 33629,,"$139,999"
145,3406 N 48th Street,886 sq. ft,Baths 1 bath,Beds 3 beds,Tampa FL 33605,,"$119,900"
146,7702 New York Drive,798 sq. ft,Baths 1 bath,Beds 3 beds,Tampa FL 33619,,"$119,900"
147,12710 N 53rd Street,"1,020 sq. ft",Baths 2 baths,Beds 2 beds,Temple Terrace FL 33617,,"$115,000"
148,12712 N 53rd Street,"1,020 sq. ft",Baths 1 bath,Beds 3 beds,Temple Terrace FL 33617,,"$115,000"
149,18001 Richmond Place Drive 427,"1,083 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33647,,"$109,000"
150,18001 Richmond Place Drive 1116,939 sq. ft,Baths 1 bath,Beds 2 beds,Tampa FL 33647,,"$99,000"
151,8516 Island Breeze Lane 201,702 sq. ft,Baths 1 bath,Beds 1 bed,Temple Terrace FL 33637,,"$83,900"
152,Takomah Trail,,,,Tampa FL 33617,,"$45,000"
153,3717 W. Neptune St,"3,214 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33629,1 half bath,"$895,000"
154,207 S Moody Ave #A,"2,146 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33609,1 half bath,"$550,000"
155,6309 S Renellie Ct,"1,820 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33616,,"$284,900"
156,12703 Tall Pine Dr,"1,474 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33625,1 half bath,"$174,900"
157,3118 W San Miguel Street,"1,539 sq. ft",Baths 1 bath,Beds 3 beds,Tampa FL 33629,,"$779,900"
158,4826 W San Jose Street,"2,052 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33629,1 half bath,"$495,000"
159,3412 St. John Street,"2,109 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33607,1 half bath,"$401,125"
160,406 S Albany Avenue Unit A,"3,332 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33606,1 half bath,"$749,000"
161,411 S Westland Avenue 1,"1,700 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33606,1 half bath,"$419,000"
162,604 S Melville Avenue 2,"1,610 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33606,1 half bath,"$419,000"
163,604 S Melville Avenue 2,"1,610 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33606,1 half bath,"$419,000"
164,3603 Prunus Place,"1,960 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33618,1 half bath,"$390,000"
165,6012 S Elkins Avenue,"1,187 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33611,,"$289,000"
166,5111 W Grace Street,,,,Tampa FL 33607,,"$280,000"
167,20119 Heron Crossing Drive,"2,114 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33647,,"$239,900"
168,20119 Heron Crossing Drive,"2,114 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33647,,"$239,900"
169,4951 Elizabeth Anne Circle,"1,292 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33616,1 half bath,"$184,000"
170,804 E Flora Street,"1,469 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33604,,"$179,900"
171,804 E Flora Street,"1,469 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33604,,"$179,900"
172,10935 N Lantana Avenue,"1,119 sq. ft",Baths 1 bath,Beds 3 beds,Tampa FL 33612,1 half bath,"$174,900"
173,16012 Bella Woods Dr,"2,625 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$324,900"
174,3517 W San Miguel St N,"4,394 sq. ft",Baths 5 baths,Beds 5 beds,Tampa FL 33629,1 half bath,"$1,475,000"
175,8315N Rome Ave,,,,Tampa FL 33604,,"$185,000"
176,4304 Ashby Lane,"2,765 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33624,,"$450,000"
177,12520 Blazing Star Drive,"2,439 sq. ft",Baths 2 baths,Beds 5 beds,Tampa FL 33626,1 half bath,"$445,000"
178,4302 W Empedrado Street,"1,206 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33629,,"$395,000"
179,2013 Chickwood Court,"2,465 sq. ft",Baths 3 baths,Beds 5 beds,Tampa FL 33618,,"$350,000"
180,10405 Reclinata Lane,"3,534 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33618,1 half bath,"$650,000"
181,9510 Greenpointe Drive,"2,183 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33626,,"$435,000"
182,9510 Greenpointe Drive,"2,183 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33626,,"$435,000"
183,10009 Bridgeton Drive,"2,597 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33626,1 half bath,"$424,900"
184,10933 Cory Lake Drive,"2,497 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,1 half bath,"$399,900"
185,10933 Cory Lake Drive,"2,497 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,1 half bath,"$399,900"
186,4306 Autumn Leaves Drive,"2,093 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33624,,"$329,000"
187,4306 Autumn Leaves Drive,"2,093 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33624,,"$329,000"
188,14104 Davenport Place,"1,746 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33625,,"$259,900"
189,108 Alameda Court 133,"1,000 sq. ft",Baths 1 bath,Beds 2 beds,Tampa FL 33609,,"$176,950"
190,15109 Barby Dr,"1,888 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33625,,"$295,000"
191,11709 Glen Wessex Court,"4,919 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33626,1 half bath,"$1,199,000"
192,11709 Glen Wessex Court,"4,919 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33626,1 half bath,"$1,199,000"
193,11627 Bristol Chase Drive,"3,846 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,1 half bath,"$679,700"
194,1206 E Park Circle,"2,540 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33604,,"$484,900"
195,5125 N 47th Street,,,,Tampa FL 33610,,"$430,450"
196,9325 Cypress Bend Drive,"2,866 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33647,,"$392,000"
197,9325 Cypress Bend Drive,"2,866 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33647,,"$392,000"
198,18109 Sugar Brooke Drive,"2,920 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$379,000"
199,801 N Bradford Avenue,,,,Tampa FL 33609,,"$369,000"
200,4301 Hudson Lane,"2,727 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33618,,"$410,000"
201,20327 Chestnut Grove Drive,"2,534 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33647,1 half bath,"$369,000"
202,20327 Chestnut Grove Drive,"2,534 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33647,1 half bath,"$369,000"
203,4612 Old Saybrook Avenue,"2,252 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33624,,"$349,900"
204,18551 Bridle Club Drive 18551,"1,335 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33647,,"$159,900"
205,18551 Bridle Club Drive 18551,"1,335 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33647,,"$159,900"
206,5019 Terrace Village Lane,"1,262 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33617,1 half bath,"$110,000"
207,7210 N Manhattan Avenue 1523,"1,363 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33614,,"$105,000"
208,9029 Westchester Circle 123,"1,183 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33604,,"$85,000"
