,Address,Area,Baths,Beds,City,Half-Baths,Price
209,16201 Pebblebrook Drive,"1,644 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33624,,"$242,500"
210,10442 Greendale Dr,"2,792 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33626,,"$479,900"
211,3209 W Horatio Street Unit 2,"1,965 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33609,1 half bath,"$460,000"
212,13929 Shady Shores Drive,"2,555 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33613,,"$350,000"
213,11816 Shire Wycliffe Court,"3,733 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33626,,"$869,000"
214,3203 Ehrlich Road,"2,799 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33618,1 half bath,"$535,000"
215,3203 Ehrlich Road,"2,799 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33618,1 half bath,"$535,000"
216,2827 N Nebraska Avenue,"2,270 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33602,,"$225,999"
217,10242 Devonshire Lake Drive,"1,578 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33647,,"$215,000"
218,6015 Crest Hill Dr,"1,362 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33615,,"$210,000"
219,20118 Indian Rosewood Drive,"1,511 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33647,1 half bath,"$187,000"
220,9622 W Park Village Drive,"3,999 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33626,1 half bath,"$625,000"
221,19531 Whispering Brook Drive,"3,028 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$359,900"
222,4007 Bayshore Boulevard,"4,853 sq. ft",Baths 5 baths,Beds 4 beds,Tampa FL 33611,,"$3,150,000"
223,3818 W San Miguel Street,"1,525 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33629,,"$475,000"
224,3609 S Gardenia Avenue,"1,848 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33629,,"$449,900"
225,9923 Stockbridge Drive,"1,956 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33626,,"$340,000"
226,4407 Summer Oak Drive,"2,080 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33618,,"$329,900"
227,4407 Summer Oak Drive,"2,080 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33618,,"$329,900"
228,311 N Macdill Avenue,"1,704 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33609,,"$325,000"
229,8708 Middle Cross Place,"2,054 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33635,,"$319,900"
230,8708 Middle Cross Place,"2,054 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33635,,"$319,900"
231,5842 Mohr Loop,"1,819 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33615,1 half bath,"$279,900"
232,11269 Windsor Place Circle,"1,683 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33626,1 half bath,"$243,990"
233,11269 Windsor Place Circle,"1,683 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33626,1 half bath,"$243,990"
234,8854 Cypress Hammock Drive,"1,674 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33614,,"$239,000"
235,8854 Cypress Hammock Drive,"1,674 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33614,,"$239,000"
236,11120 Blaine Top Place,"1,597 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33626,1 half bath,"$218,500"
237,20548 Grand Vista Lane,"1,988 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33647,1 half bath,"$215,000"
238,20548 Grand Vista Lane,"1,988 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33647,1 half bath,"$215,000"
239,13941 Clubhouse Drive 207,"1,016 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33618,,"$184,900"
240,4630 W Tennyson Avenue,"3,712 sq. ft",Baths 2 baths,Beds 5 beds,Tampa FL 33629,1 half bath,"$795,000"
241,4630 W Tennyson Avenue,"3,712 sq. ft",Baths 2 baths,Beds 5 beds,Tampa FL 33629,1 half bath,"$795,000"
242,5004 Waterkey Way,"3,850 sq. ft",Baths 3 baths,Beds 5 beds,Tampa FL 33647,1 half bath,"$699,000"
243,2505 Lancer Drive,"1,877 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33618,,"$274,000"
244,12806 Sanctuary Vista Trail 14,"1,931 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33625,1 half bath,"$264,990"
245,6312 Newtown Circle 12c1,744 sq. ft,Baths 1 bath,Beds 1 bed,Tampa FL 33615,1 half bath,"$85,000"
246,9013 Tudor Drive G105,760 sq. ft,Baths 1 bath,Beds 1 bed,Tampa FL 33615,,"$61,000"
247,3618 E Ellicott St,572 sq. ft,,,Tampa FL 33610,,"$63,500"
248,3121 W Bay Vista Avenue,"3,692 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33611,,"$1,025,000"
249,4512 S Ferncroft Circle,"3,411 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33629,1 half bath,"$895,000"
250,113 Glen Ridge Avenue,"1,598 sq. ft",Baths 2 baths,Beds 2 beds,Temple Terrace FL 33617,,"$123,500"
251,2514 W Parkland Boulevard,,,,Tampa FL 33609,,"$849,900"
252,4403 Casey Lake Boulevard,"2,735 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33618,,"$414,900"
253,423 S Matanzas Avenue,"1,940 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33609,1 half bath,"$399,900"
254,10420 Butia Place,"2,355 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33618,,"$364,900"
255,12022 Deacons Croft Lane,"1,880 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33626,1 half bath,"$314,800"
256,11809 Snapdragon Road,"1,623 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33635,,"$295,900"
257,11809 Snapdragon Road,"1,623 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33635,,"$295,900"
258,1007 N Paddock Avenue,"1,360 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33607,,"$204,900"
259,4104 W Mango Ave,978 sq. ft,Baths 1 bath,Beds 3 beds,Tampa FL 33616,,"$199,999"
260,8411 Creek Bank Lane,"2,040 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33635,,"$374,999"
261,3203 E Yukon Street,"1,505 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33604,,"$330,000"
262,3203 E Yukon Street,"1,505 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33604,,"$330,000"
263,6706 S Sterling Avenue,,,,Tampa FL 33611,,"$100,000"
264,4039 N River View Avenue,"3,079 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33607,1 half bath,"$1,000,000"
265,3903 W San Miguel Street,,,,Tampa FL 33629,,"$469,500"
266,3903 W San Miguel Street,,,,Tampa FL 33629,,"$469,500"
267,4824 Woods Landing,"3,324 sq. ft",Baths 3 baths,Beds 5 beds,Tampa FL 33619,,"$314,900"
268,4205 W Bay View Avenue,"1,702 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33611,,"$278,000"
269,5303 N Tampa Street,"1,518 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33603,,"$255,000"
270,1220 E North Street,620 sq. ft,Baths 1 bath,Beds 1 bed,Tampa FL 33604,,"$234,900"
271,1220 E North Street,620 sq. ft,Baths 1 bath,Beds 1 bed,Tampa FL 33604,,"$234,900"
272,8720 N Calder Place,"1,369 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33604,,"$188,900"
273,4431 Atwater Drive,"1,653 sq. ft",Baths 2 baths,Beds 5 beds,Tampa FL 33610,,"$175,000"
274,16526 Ballyshannon Drive,"4,306 sq. ft",Baths 4 baths,Beds 6 beds,Tampa FL 33624,1 half bath,"$799,900"
275,16526 Ballyshannon Drive,"4,306 sq. ft",Baths 4 baths,Beds 6 beds,Tampa FL 33624,1 half bath,"$799,900"
276,10878 Cory Lake Drive,"3,388 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33647,1 half bath,"$515,000"
277,10878 Cory Lake Drive,"3,388 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33647,1 half bath,"$515,000"
278,8772 Ashworth Drive,"2,695 sq. ft",Baths 3 baths,Beds 5 beds,Tampa FL 33647,,"$344,900"
279,907 E Lambright Street,778 sq. ft,Baths 1 bath,Beds 2 beds,Tampa FL 33604,,"$119,999"
280,13604 Westshire Drive,"1,512 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33618,,"$299,900"
281,2603 N Albany Avenue,"1,780 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33607,1 half bath,"$299,875"
282,4318 W Grace Street,"1,248 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33607,1 half bath,"$159,900"
283,7904 River Ridge Drive,,,,Temple Terrace FL 33637,,"$80,000"
284,4205 W Woodmere Road,"4,960 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33609,,"$1,275,000"
285,5823 Bowen Daniel Drive 301,"2,555 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33616,1 half bath,"$719,000"
286,7602 S Obrien Street,"2,443 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33616,1 half bath,"$439,900"
287,7602 S Obrien Street,"2,443 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33616,1 half bath,"$439,900"
288,10112 Woodsong Way,"3,952 sq. ft",Baths 5 baths,Beds 5 beds,Tampa FL 33618,,"$669,000"
289,10601 Wild Meadow Way,"2,221 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33626,1 half bath,"$375,000"
290,4801 W Longfellow Avenue,"4,098 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33629,,"$974,900"
291,3301 Bayshore Boulevard 1604,"2,007 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33629,,"$650,000"
292,2511 N Grady Avenue 69,"1,902 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33607,1 half bath,"$480,340"
293,2511 N Grady Avenue 66,"1,812 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33607,1 half bath,"$455,900"
294,1208 E Kennedy Boulevard 929,"1,366 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33602,,"$425,000"
295,505 W Paris Street,996 sq. ft,Baths 1 bath,Beds 2 beds,Tampa FL 33604,,"$213,000"
296,2511 N Grady Avenue 82,"2,425 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33607,2 half baths,"$594,385"
297,5907 Hatteras Palm Way,"2,499 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33615,,"$550,000"
298,2511 N Grady Avenue 88,"1,868 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33607,1 half bath,"$441,630"
299,8702 Driftwood Drive,"1,350 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33615,,"$367,500"
300,Rye,,,,Tampa FL 33625,,"$335,000"
301,Rye Lane,,,,Tampa FL 33625,,"$319,000"
302,6311 Newtown Circle Unit 11A2,"1,408 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33615,,"$149,000"
303,5001 N Falkenburg Road,,,,Tampa FL 33610,,"$90,000"
304,6607 Newport Palms Court,"3,391 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,1 half bath,"$355,000"
305,6607 Newport Palms Court,"3,391 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,1 half bath,"$355,000"
306,9407 N 9th Street,"2,350 sq. ft",,,Tampa FL 33612,,"$160,000"
307,5515 Causeway Boulevard,"2,466 sq. ft",,,Tampa FL 33619,,"$1,500,000"
308,4108 W Swann Avenue,"3,142 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33609,,"$699,900"
309,4108 W Swann Avenue,"3,142 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33609,,"$699,900"
310,4106 Hudson Lane,"3,374 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33618,,"$575,000"
311,14017 Shady Shores Drive,"3,752 sq. ft",Baths 5 baths,Beds 5 beds,Tampa FL 33613,,"$495,000"
312,2515 W Kathleen Street,"2,948 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33607,1 half bath,"$425,000"
313,4507 Hartford Street,,,,Tampa FL 33619,,"$425,000"
314,4709 Onyx Place,"2,190 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33615,,"$285,577"
315,2914 W Gandy Boulevard C,"1,230 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33611,1 half bath,"$237,500"
316,12430 Touchton Drive 108,"1,012 sq. ft",Baths 1 bath,Beds 2 beds,Tampa FL 33617,1 half bath,"$77,000"
317,9314 Wellington Park Circle,"3,285 sq. ft",Baths 2 baths,Beds 5 beds,Tampa FL 33647,2 half baths,"$385,000"
318,6523 Stonington Drive S,"5,270 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33647,2 half baths,"$949,000"
319,3710 W De Leon Street,"2,800 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33609,,"$814,700"
320,449 S 12th Street Unit 1702,"1,967 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33602,,"$800,000"
321,11404 Gibralter Place,"2,745 sq. ft",Baths 3 baths,Beds 4 beds,Temple Terrace FL 33617,,"$425,000"
322,15637 N Himes Avenue,"2,699 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33618,,"$365,000"
323,6303 Newtown Circle Unit 3A3,"1,710 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33615,1 half bath,"$154,900"
324,133 S Arrawana Avenue,"2,101 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33609,,"$425,000"
325,6613 Interbay Boulevard,"1,674 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33611,,"$373,900"
326,6613 Interbay Boulevard,"1,674 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33611,,"$373,900"
327,15809 Sanctuary Drive,"2,328 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33647,1 half bath,"$370,000"
328,15809 Sanctuary Drive,"2,328 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33647,1 half bath,"$370,000"
329,5113 W Azeele Street,"2,800 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33609,,"$679,900"
330,8219 Water Tower Drive,"2,646 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33619,,"$249,800"
331,12014 Marblehead Drive,"3,166 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,1 half bath,"$615,000"
332,11402  Ventura Way,,,,Tampa FL 33637,,"$65,000"
333,401 Paris St W,"1,343 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33604,,"$325,000"
334,4908 Lyford Cay Road,"3,872 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33629,1 half bath,"$1,199,000"
335,5100 Burchette Road Unit 102,"1,120 sq. ft",Baths 1 bath,Beds 2 beds,Tampa FL 33647,1 half bath,"$142,000"
336,12331 Glenfield Avenue,"1,809 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33626,1 half bath,"$319,000"
337,10740 Pleasant Knoll Drive,"2,988 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$393,540"
338,10740 Pleasant Knoll Drive,"2,988 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33647,,"$393,540"
339,17907 Bimini Isle Court,"4,735 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33647,2 half baths,"$1,200,000"
340,4215 W Jetton Avenue,"7,293 sq. ft",Baths 7 baths,Beds 5 beds,Tampa FL 33629,1 half bath,"$1,999,000"
341,601 W Emma Street,"1,804 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33603,,"$344,900"
342,601 W Emma Street,"1,804 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33603,,"$344,900"
343,River Shore Drive,,,,Tampa FL 33604,,"$170,000"
344,3613 E Comanche Avenue,"1,500 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33610,,"$140,000"
345,5901 N Cherokee Avenue,"1,020 sq. ft",Baths 1 bath,Beds 2 beds,Tampa FL 33604,1 half bath,"$115,000"
346,8306 N Flintrock Court,"2,008 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33615,1 half bath,"$265,000"
347,2807 S Manhattan Avenue,"1,491 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33629,,"$369,900"
348,10404 Villa View Circle 10404,"1,353 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33647,,"$139,900"
349,3110 N 18th Street,,,,Tampa FL 33605,,"$25,000"
350,5805 Galleon Way,"2,453 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33615,1 half bath,"$569,000"
351,202 W South Avenue,"1,424 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33603,,"$289,900"
352,202 W South Avenue,"1,424 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33603,,"$289,900"
353,504 S Armenia Ave 1339A,"1,231 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33609,,"$265,000"
354,20621 Great Laurel Ave,"1,905 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33647,,"$239,900"
355,6233 Bayshore Boulevard,"5,837 sq. ft",Baths 5 baths,Beds 6 beds,Tampa FL 33611,1 half bath,"$1,800,000"
356,6233 Bayshore Boulevard,"5,837 sq. ft",Baths 5 baths,Beds 6 beds,Tampa FL 33611,1 half bath,"$1,800,000"
357,7118 Bonito Street,"1,679 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33617,,"$165,000"
358,2317 Kentucky Avenue,"2,708 sq. ft",Baths 5 baths,Beds 4 beds,Tampa FL 33607,,"$267,000"
359,3608 Euclid Ave W,"3,116 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33629,1 half bath,"$695,000"
360,1003 E Comanche Avenue,"1,753 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33604,,"$366,960"
361,19377 Hawk Valley Drive,"1,754 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33647,,"$336,090"
362,19377 Hawk Valley Drive,"1,754 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33647,,"$336,090"
363,19373 Hawk Valley Drive,"1,750 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33647,,"$335,150"
364,19373 Hawk Valley Drive,"1,750 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33647,,"$335,150"
365,19379 Hawk Valley Drive,"1,782 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33647,,"$330,520"
366,19379 Hawk Valley Drive,"1,782 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33647,,"$330,520"
367,19375 Hawk Valley Drive,"1,775 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33647,,"$328,730"
368,19375 Hawk Valley Drive,"1,775 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33647,,"$328,730"
369,8402 Kricket Lane,"1,560 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33637,,"$117,000"
370,101 W Ida St,"1,146 sq. ft",Baths 1 bath,Beds 2 beds,Tampa FL 33603,,"$173,000"
371,12009 N Gomez Avenue,"1,798 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33618,,"$258,000"
372,5101 E 18th Avenue,"1,328 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33619,,"$195,000"
373,5101 E 18th Avenue,"1,328 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33619,,"$195,000"
374,5000 Culbreath Key Way 1210,780 sq. ft,Baths 1 bath,Beds 1 bed,Tampa FL 33611,,"$135,000"
375,7913 Cedar Dr,"1,260 sq. ft",Baths 1 bath,Beds 3 beds,Temple Terrace FL 33637,1 half bath,"$105,000"
376,4605 W Vasconia Street,"3,406 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33629,,"$1,379,000"
377,2922 W La Salle Street,"1,929 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33607,1 half bath,"$349,900"
378,6345 Newtown Circle 45a1,"1,502 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33615,1 half bath,"$99,900"
379,10753 Pleasant Knoll Drive,"5,452 sq. ft",Baths 4 baths,Beds 6 beds,Tampa FL 33647,2 half baths,"$578,170"
380,10510 Rochester Way,"2,345 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33626,,"$399,000"
381,116 Biscayne Avenue,"4,262 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33606,,"$1,420,000"
382,10406 Snowden Place,"2,625 sq. ft",Baths 3 baths,Beds 5 beds,Tampa FL 33626,,"$515,000"
383,3213 W Beach Street,"1,818 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33607,,"$199,000"
384,1208 E Kennedy Boulevard 814,"1,667 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33602,,"$519,950"
385,1208 E Kennedy Boulevard 814,"1,667 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33602,,"$519,950"
386,12025 Wandsworth Drive,"3,175 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33626,1 half bath,"$549,900"
387,12025 Wandsworth Drive,"3,175 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33626,1 half bath,"$549,900"
388,3014 Sabal Road,"2,778 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33618,,"$449,978"
389,16601 Mandy Lane,"2,044 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33618,,"$220,000"
390,8013 Tierra Verde Drive,"2,002 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33617,,"$221,000"
391,8013 Tierra Verde Drive,"2,002 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33617,,"$221,000"
392,20201 Still Wind Drive,"2,563 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33647,1 half bath,"$213,750"
393,Glenna Ave,,,,Tampa FL 33635,,"$198,000"
394,1501 Bayshore Boulevard,"7,700 sq. ft",Baths 6 baths,Beds 6 beds,Tampa FL 33606,1 half bath,"$3,595,000"
395,207 N New Jersey Avenue,"2,919 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33609,,"$592,240"
396,4810 Mcelroy Avenue 14,"1,988 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33611,1 half bath,"$440,950"
397,10243 Garden Alcove Drive,"3,110 sq. ft",Baths 3 baths,Beds 6 beds,Tampa FL 33647,1 half bath,"$315,000"
398,10243 Garden Alcove Drive,"3,110 sq. ft",Baths 3 baths,Beds 6 beds,Tampa FL 33647,1 half bath,"$315,000"
399,10844 Barbados Isle Drive,"3,920 sq. ft",Baths 4 baths,Beds 5 beds,Tampa FL 33647,,"$660,000"
400,3414 Ehrlich Road,"5,321 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33618,,"$699,000"
401,9919 E Sligh Avenue,"1,654 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33610,,"$600,000"
402,915 Guisando De Avila,"4,188 sq. ft",Baths 4 baths,Beds 4 beds,Tampa FL 33613,1 half bath,"$889,000"
403,3905 W Pearl Avenue,"2,090 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33611,,"$324,000"
404,5813 Galleon Way,"2,017 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33615,1 half bath,"$549,900"
405,16603 Villalenda De Avila,"6,760 sq. ft",Baths 5 baths,Beds 5 beds,Tampa FL 33613,1 half bath,"$1,950,000"
406,6139 E Native Woods Drive E,"2,875 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33625,,"$379,000"
407,6139 E Native Woods Drive E,"2,875 sq. ft",Baths 3 baths,Beds 4 beds,Tampa FL 33625,,"$379,000"
408,4041 Gauge Line Loop,"1,678 sq. ft",Baths 3 baths,Beds 3 beds,Tampa FL 33618,,"$313,151"
409,4112 Gauge Line Loop,"1,412 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33618,,"$276,611"
410,E Sligh Ave,"136,778 sq. ft",,,Tampa FL 33610,,"$155,000"
411,8702 Cove Court Unit NA,"1,215 sq. ft",Baths 1 bath,Beds 2 beds,Tampa FL 33615,1 half bath,"$141,000"
412,16609 Villalenda De Avila,"6,751 sq. ft",Baths 6 baths,Beds 6 beds,Tampa FL 33613,1 half bath,"$2,449,000"
413,16609 Villalenda De Avila,"6,751 sq. ft",Baths 6 baths,Beds 6 beds,Tampa FL 33613,1 half bath,"$2,449,000"
414,17943 Cachet Isle Drive,"7,247 sq. ft",Baths 7 baths,Beds 6 beds,Tampa FL 33647,,"$1,490,000"
415,17943 Cachet Isle Drive,"7,247 sq. ft",Baths 7 baths,Beds 6 beds,Tampa FL 33647,,"$1,490,000"
416,2708 N Dundee Street,"3,191 sq. ft",Baths 2 baths,Beds 4 beds,Tampa FL 33629,1 half bath,"$665,000"
417,4045 Gauge Line Loop,"1,412 sq. ft",Baths 2 baths,Beds 2 beds,Tampa FL 33618,,"$278,578"
418,3672 W Broad Street,,,,Tampa FL 33614,,"$300,000"
419,4521 S Gaines Rd,"1,431 sq. ft",Baths 2 baths,Beds 3 beds,Tampa FL 33611,,"$249,900"
